|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.52 | Male   |              93.65 |       1.93 |  157.38 |                     1.39 |         1222.09 | Cardio       |  27.99855643989209 |  256.16 |             102.23 |               67.9 |   2519.0 |    25.14 | Balanced   |             1296.91 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.89 | Female |               62.0 |       1.84 |  140.17 |                     0.51 |          448.39 | Cardio       |  25.10435808987835 |  208.66 |              84.26 |              56.38 |   1682.0 |    18.31 | Low-Carb   |             1233.61 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.23 | Male   |              39.64 |       1.64 |  167.97 |                     0.98 |          969.32 | Strength     |  19.21761480904584 |  347.19 |              138.8 |              92.45 |   1220.0 |    14.74 | Vegan      |  250.67999999999995 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  39.9 | Female |               80.3 |       1.76 |  166.91 |                     1.63 |         1273.36 | Yoga         | 28.430143710745995 |  235.94 |              94.25 |              63.67 |   2139.0 |    25.92 | Keto       |   865.6400000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.23 | Female |              57.67 |       1.68 |  156.39 |                     1.58 |         1231.45 | Yoga         | 24.609932207823537 |  243.16 |              97.05 |              63.98 |   1753.0 |    20.43 | Paleo      |              521.55 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 47.27 | Female |              66.38 |       1.74 |  146.32 |                     1.13 |          1084.8 | Cardio       | 25.428842370298074 |  237.73 |              94.76 |              62.86 |   1855.0 |    21.92 | Balanced   |               770.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.79 | Female |              77.88 |       1.61 |  158.02 |                     1.03 |          989.62 | Cardio       |  28.29456725898057 |  197.82 |              79.32 |              52.81 |   2089.0 |    30.05 | Keto       |             1099.38 |
